PM2.5,PM10,So2,No2,Co,O3,class
109.0,193.0,41.0,62.0,1.31,125.0,3
78.0,143.0,22.0,43.0,1.07,148.0,5
49.0,89.0,16.0,28.0,0.89,134.0,5
31.0,78.0,19.0,43.0,0.56,80.0,0
37.0,71.0,25.0,40.0,0.63,87.0,0
56.0,114.0,24.0,59.0,0.72,123.0,5
79.0,139.0,33.0,49.0,0.93,136.0,5
111.0,171.0,29.0,37.0,1.26,157.0,5
54.0,82.0,20.0,26.0,0.71,133.0,5
71.0,113.0,22.0,29.0,0.81,126.0,5
93.0,137.0,15.0,27.0,0.94,141.0,5
94.0,148.0,31.0,30.0,1.22,146.0,5
108.0,167.0,35.0,32.0,1.25,136.0,5
83.0,124.0,16.0,25.0,0.97,106.0,5
18.0,37.0,11.0,17.0,0.53,76.0,0
42.0,80.0,17.0,35.0,0.64,59.0,0
18.0,44.0,15.0,36.0,0.5,56.0,0
28.0,65.0,22.0,32.0,0.69,106.0,0
28.0,59.0,23.0,28.0,0.52,98.0,0
56.0,90.0,19.0,30.0,0.8,115.0,5
60.0,101.0,25.0,26.0,0.84,119.0,5
68.0,111.0,36.0,31.0,0.83,129.0,5
108.0,165.0,35.0,37.0,1.05,125.0,5
110.0,164.0,34.0,29.0,0.99,129.0,5
65.0,110.0,34.0,27.0,0.8,134.0,5
102.0,151.0,82.0,34.0,0.97,135.0,5
82.0,122.0,65.0,37.0,0.85,126.0,5
96.0,167.0,36.0,46.0,1.27,159.0,5
62.0,116.0,35.0,40.0,0.98,117.0,5
76.0,134.0,26.0,51.0,0.93,78.0,3
45.0,71.0,15.0,22.0,0.81,116.0,5
46.0,78.0,16.0,22.0,0.98,87.0,0
57.0,90.0,20.0,23.0,0.93,110.0,5
42.0,66.0,17.0,18.0,0.75,117.0,5
74.0,115.0,16.0,25.0,0.98,83.0,5
86.0,132.0,20.0,30.0,1.04,99.0,5
76.0,119.0,23.0,27.0,0.97,94.0,5
82.0,140.0,19.0,34.0,0.96,90.0,5
56.0,96.0,28.0,34.0,0.85,101.0,5
91.0,154.0,23.0,35.0,1.1,118.0,5
82.0,144.0,24.0,31.0,1.05,117.0,5
105.0,169.0,19.0,25.0,1.21,108.0,3
54.0,97.0,23.0,20.0,0.86,113.0,5
58.0,107.0,22.0,27.0,0.97,80.0,5
40.0,75.0,20.0,19.0,0.87,87.0,0
36.0,77.0,19.0,25.0,1.13,65.0,0
47.0,89.0,19.0,29.0,1.04,59.0,0
81.0,144.0,19.0,35.0,1.18,51.0,3
93.0,175.0,22.0,33.0,1.46,37.0,3
29.0,61.0,21.0,30.0,0.83,81.0,0
101.0,170.0,18.0,30.0,1.43,85.0,3
77.0,140.0,15.0,35.0,1.03,78.0,3
78.0,141.0,13.0,39.0,0.86,66.0,3
46.0,95.0,11.0,23.0,0.62,103.0,5
124.0,206.0,13.0,30.0,0.99,104.0,3
148.0,241.0,14.0,45.0,1.08,96.0,2
126.0,207.0,14.0,42.0,1.24,87.0,3
110.0,178.0,19.0,33.0,1.08,114.0,3
115.0,187.0,25.0,28.0,1.02,120.0,3
99.0,169.0,20.0,31.0,0.78,94.0,3
80.0,140.0,17.0,47.0,0.69,95.0,5
98.0,158.0,22.0,51.0,0.92,106.0,3
107.0,170.0,21.0,36.0,1.74,87.0,3
61.0,120.0,13.0,29.0,0.62,72.0,5
48.0,94.0,12.0,27.0,0.51,80.0,0
75.0,142.0,16.0,40.0,0.78,87.0,5
45.0,100.0,13.0,28.0,0.58,94.0,5
30.0,77.0,14.0,38.0,0.59,77.0,0
37.0,83.0,12.0,22.0,1.08,101.0,0
19.0,48.0,9.0,23.0,0.56,79.0,0
23.0,52.0,9.0,26.0,0.49,71.0,0
29.0,64.0,10.0,26.0,0.47,80.0,0
34.0,70.0,9.0,32.0,0.57,82.0,0
57.0,98.0,14.0,24.0,0.97,97.0,5
42.0,75.0,11.0,22.0,0.69,107.0,5
48.0,79.0,8.0,23.0,0.77,79.0,0
31.0,53.0,6.0,15.0,0.8,73.0,0
18.0,38.0,6.0,15.0,0.45,62.0,0
16.0,34.0,8.0,21.0,0.34,53.0,0
18.0,33.0,9.0,26.0,0.43,44.0,0
33.0,52.0,10.0,29.0,0.54,53.0,0
33.0,52.0,9.0,16.0,0.5,81.0,0
22.0,44.0,9.0,23.0,0.43,87.0,0
41.0,79.0,12.0,38.0,0.67,73.0,0
68.0,118.0,20.0,60.0,0.77,87.0,5
70.0,113.0,13.0,43.0,0.82,75.0,5
19.0,36.0,8.0,23.0,0.46,34.0,0
20.0,37.0,8.0,19.0,0.33,58.0,0
15.0,39.0,9.0,26.0,0.26,52.0,0
38.0,84.0,14.0,44.0,0.57,54.0,0
70.0,129.0,19.0,45.0,0.88,73.0,3
96.0,167.0,18.0,63.0,0.99,74.0,3
133.0,221.0,19.0,73.0,1.08,61.0,2
159.0,250.0,21.0,71.0,1.39,69.0,2
129.0,205.0,14.0,64.0,1.23,66.0,3
90.0,149.0,13.0,56.0,1.11,37.0,3
66.0,130.0,18.0,48.0,0.93,92.0,5
96.0,172.0,27.0,53.0,1.12,88.0,3
125.0,205.0,18.0,35.0,1.27,73.0,3
62.0,111.0,12.0,37.0,0.89,66.0,0
113.0,193.0,24.0,63.0,1.07,67.0,3
32.0,71.0,17.0,37.0,0.51,76.0,0
57.0,126.0,27.0,61.0,0.68,61.0,3
70.0,136.0,20.0,56.0,0.7,81.0,3
49.0,80.0,8.0,27.0,0.93,63.0,0
38.0,61.0,9.0,40.0,1.2,23.0,0
26.0,45.0,10.0,39.0,0.62,24.0,0
17.0,50.0,13.0,29.0,0.42,45.0,0
37.0,99.0,16.0,49.0,0.64,45.0,0
47.0,120.0,18.0,64.0,0.92,45.0,0
135.0,242.0,30.0,95.0,1.44,46.0,2
179.0,279.0,32.0,97.0,1.78,71.0,2
241.0,365.0,26.0,106.0,2.01,84.0,1
182.0,256.0,25.0,70.0,1.43,73.0,2
29.0,71.0,13.0,33.0,0.46,48.0,0
24.0,69.0,17.0,36.0,0.57,44.0,0
12.0,41.0,11.0,22.0,0.31,45.0,0
22.0,59.0,14.0,41.0,0.57,49.0,0
57.0,104.0,23.0,61.0,0.81,43.0,0
108.0,185.0,39.0,84.0,1.32,55.0,3
195.0,312.0,48.0,105.0,2.33,40.0,2
167.0,288.0,39.0,86.0,2.31,82.0,2
225.0,338.0,49.0,101.0,2.16,70.0,1
230.0,349.0,43.0,103.0,1.93,69.0,1
85.0,154.0,25.0,48.0,1.03,43.0,3
49.0,105.0,33.0,50.0,0.79,38.0,0
70.0,133.0,28.0,62.0,1.44,18.0,3
32.0,56.0,21.0,38.0,1.03,27.0,0
19.0,28.0,13.0,35.0,0.58,30.0,0
41.0,64.0,18.0,53.0,0.92,21.0,0
49.0,94.0,28.0,69.0,1.35,20.0,0
26.0,69.0,47.0,67.0,0.88,17.0,0
27.0,54.0,17.0,41.0,0.56,31.0,0
17.0,58.0,21.0,47.0,0.5,34.0,0
26.0,61.0,20.0,59.0,0.52,27.0,0
39.0,93.0,32.0,73.0,0.95,23.0,0
37.0,80.0,34.0,65.0,0.7,24.0,0
76.0,137.0,53.0,99.0,1.19,19.0,3
98.0,172.0,61.0,89.0,1.51,26.0,3
75.0,150.0,54.0,79.0,1.56,21.0,3
85.0,153.0,55.0,87.0,1.46,34.0,3
123.0,198.0,54.0,99.0,1.57,28.0,2
103.0,178.0,33.0,73.0,1.13,25.0,3
20.0,35.0,18.0,31.0,0.46,36.0,0
21.0,32.0,13.0,37.0,0.56,39.0,0
46.0,67.0,17.0,49.0,1.04,27.0,0
86.0,127.0,25.0,63.0,1.38,18.0,3
79.0,134.0,30.0,59.0,1.42,17.0,3
110.0,192.0,57.0,75.0,2.23,13.0,3
118.0,166.0,67.0,88.0,2.84,13.0,3
167.0,218.0,73.0,116.0,4.34,10.0,2
153.0,208.0,75.0,96.0,3.54,12.0,2
150.0,222.0,58.0,96.0,3.76,14.0,2
34.0,56.0,41.0,55.0,1.21,23.0,0
62.0,97.0,44.0,67.0,1.69,13.0,0
36.0,56.0,61.0,46.0,1.07,25.0,0
56.0,84.0,87.0,51.0,1.19,14.0,0
53.0,81.0,42.0,53.0,1.84,9.0,0
32.0,40.0,36.0,52.0,2.06,10.0,0
42.0,54.0,39.0,45.0,1.71,23.0,0
34.0,41.0,35.0,32.0,1.1,36.0,0
44.0,56.0,65.0,49.0,1.96,23.0,0
45.0,57.0,52.0,37.0,1.48,35.0,0
63.0,80.0,91.0,58.0,2.18,37.0,0
142.0,172.0,141.0,80.0,3.14,22.0,2
265.0,313.0,159.0,108.0,4.99,20.0,1
417.0,493.0,152.0,131.0,6.95,12.0,4
530.0,629.0,122.0,128.0,7.74,22.0,4
169.0,288.0,88.0,70.0,3.57,15.0,2
109.0,195.0,42.0,47.0,2.14,33.0,3
20.0,45.0,27.0,22.0,0.84,47.0,0
130.0,191.0,87.0,71.0,3.41,15.0,2
256.0,346.0,138.0,106.0,5.63,8.0,1
364.0,458.0,174.0,138.0,5.56,7.0,4
275.0,349.0,115.0,130.0,4.2,6.0,1
314.0,405.0,87.0,108.0,5.76,8.0,1
267.0,363.0,102.0,127.0,5.3,7.0,1
301.0,391.0,94.0,119.0,6.22,16.0,1
110.0,156.0,93.0,76.0,2.76,10.0,3
132.0,189.0,102.0,72.0,2.77,16.0,2
303.0,397.0,100.0,129.0,4.87,6.0,1
179.0,243.0,58.0,82.0,2.59,15.0,2
19.0,49.0,28.0,23.0,0.73,46.0,0
18.0,40.0,26.0,21.0,0.72,40.0,0
122.0,179.0,96.0,68.0,3.13,11.0,3
181.0,258.0,121.0,106.0,4.33,14.0,2
203.0,270.0,122.0,126.0,5.46,8.0,2
333.0,426.0,135.0,150.0,7.19,7.0,1
407.0,516.0,123.0,164.0,8.2,6.0,4
319.0,402.0,109.0,158.0,6.89,6.0,1
263.0,409.0,65.0,135.0,7.15,6.0,1
323.0,413.0,98.0,132.0,7.48,8.0,1
250.0,375.0,61.0,109.0,6.7,10.0,1
131.0,226.0,39.0,79.0,5.11,10.0,2
41.0,70.0,47.0,35.0,1.28,28.0,0
179.0,243.0,91.0,81.0,3.84,11.0,2
308.0,397.0,119.0,122.0,6.17,9.0,1
298.0,378.0,118.0,128.0,6.48,13.0,1
297.0,385.0,147.0,142.0,6.7,8.0,1
222.0,297.0,122.0,147.0,5.85,9.0,1
392.0,514.0,137.0,177.0,7.5,11.0,4
293.0,418.0,74.0,135.0,6.47,7.0,1
158.0,240.0,70.0,71.0,3.53,17.0,2
122.0,181.0,95.0,64.0,3.04,20.0,3
180.0,250.0,117.0,87.0,4.31,15.0,2
122.0,176.0,76.0,69.0,3.07,17.0,3
180.0,246.0,102.0,85.0,3.98,15.0,2
239.0,316.0,119.0,113.0,4.37,13.0,1
154.0,215.0,88.0,90.0,3.21,12.0,2
74.0,116.0,59.0,54.0,1.72,24.0,3
159.0,222.0,84.0,77.0,3.49,16.0,2
209.0,282.0,101.0,99.0,4.69,13.0,2
176.0,245.0,103.0,101.0,3.8,15.0,2
212.0,284.0,106.0,117.0,4.53,15.0,1
153.0,215.0,64.0,86.0,3.01,7.0,2
88.0,128.0,41.0,62.0,2.12,22.0,3
84.0,128.0,47.0,61.0,1.97,27.0,3
113.0,174.0,81.0,81.0,2.66,16.0,3
235.0,306.0,117.0,111.0,5.31,7.0,1
125.0,170.0,79.0,83.0,3.62,9.0,3
45.0,75.0,25.0,36.0,1.17,43.0,0
33.0,69.0,25.0,25.0,0.8,49.0,0
27.0,56.0,37.0,34.0,0.94,47.0,0
141.0,188.0,101.0,89.0,3.98,19.0,2
102.0,144.0,86.0,86.0,3.04,20.0,3
203.0,269.0,144.0,117.0,5.66,12.0,2
125.0,174.0,109.0,110.0,3.27,12.0,2
64.0,93.0,61.0,66.0,1.89,21.0,0
55.0,73.0,58.0,51.0,1.35,27.0,0
114.0,139.0,68.0,66.0,2.68,30.0,3
148.0,188.0,92.0,84.0,3.51,27.0,2
152.0,194.0,119.0,96.0,3.97,24.0,2
185.0,230.0,115.0,104.0,4.55,23.0,2
119.0,155.0,94.0,84.0,3.18,26.0,3
132.0,170.0,88.0,77.0,3.59,33.0,3
98.0,132.0,79.0,63.0,2.61,36.0,3
135.0,180.0,96.0,70.0,3.59,33.0,2
128.0,180.0,119.0,54.0,2.19,43.0,2
122.0,158.0,99.0,64.0,3.46,40.0,3
103.0,136.0,87.0,66.0,2.96,34.0,3
98.0,136.0,76.0,66.0,3.09,20.0,3
145.0,194.0,47.0,58.0,3.39,13.0,2
33.0,47.0,29.0,26.0,1.05,48.0,0
11.0,23.0,14.0,12.0,0.67,75.0,0
14.0,33.0,24.0,21.0,0.87,67.0,0
26.0,51.0,45.0,38.0,1.3,56.0,0
66.0,99.0,74.0,65.0,2.39,34.0,3
39.0,76.0,63.0,50.0,1.49,53.0,0
55.0,92.0,56.0,49.0,1.74,49.0,0
24.0,42.0,40.0,31.0,1.06,58.0,0
85.0,135.0,77.0,70.0,2.19,28.0,3
185.0,257.0,98.0,99.0,3.87,20.0,2
20.0,36.0,31.0,26.0,0.91,64.0,0
47.0,76.0,49.0,50.0,1.45,38.0,0
51.0,86.0,78.0,59.0,1.49,38.0,0
71.0,114.0,79.0,73.0,2.01,35.0,3
38.0,62.0,49.0,58.0,1.44,40.0,0
35.0,56.0,37.0,41.0,1.22,50.0,0
27.0,49.0,48.0,45.0,1.11,48.0,0
99.0,146.0,96.0,96.0,2.51,28.0,3
79.0,131.0,84.0,79.0,1.98,42.0,3
138.0,215.0,98.0,88.0,2.7,51.0,2
150.0,213.0,52.0,73.0,2.53,30.0,2
54.0,200.0,36.0,47.0,1.09,51.0,3
85.0,234.0,67.0,89.0,2.37,16.0,2
43.0,129.0,41.0,60.0,1.44,46.0,3
17.0,51.0,22.0,29.0,0.56,55.0,0
38.0,72.0,35.0,43.0,1.04,42.0,0
21.0,59.0,27.0,32.0,0.74,59.0,0
53.0,107.0,59.0,59.0,1.47,41.0,0
96.0,168.0,101.0,86.0,2.29,24.0,3
54.0,108.0,51.0,58.0,1.41,52.0,0
59.0,130.0,79.0,64.0,1.53,49.0,3
81.0,155.0,68.0,58.0,1.43,65.0,3
167.0,254.0,83.0,81.0,1.85,76.0,2
172.0,278.0,94.0,101.0,2.18,69.0,2
184.0,327.0,60.0,125.0,2.61,75.0,1
53.0,129.0,33.0,55.0,0.83,57.0,3
47.0,113.0,47.0,65.0,1.15,51.0,0
91.0,187.0,69.0,73.0,1.51,63.0,3
86.0,194.0,47.0,68.0,1.15,48.0,3
41.0,101.0,21.0,40.0,0.68,50.0,0
33.0,76.0,17.0,42.0,0.62,47.0,0
43.0,97.0,23.0,50.0,0.74,44.0,0
35.0,81.0,16.0,42.0,0.55,54.0,0
49.0,113.0,26.0,49.0,0.82,51.0,0
73.0,194.0,51.0,60.0,1.01,54.0,3
28.0,108.0,22.0,27.0,0.45,72.0,0
66.0,160.0,40.0,62.0,1.02,57.0,3
109.0,320.0,58.0,64.0,1.08,79.0,2
54.0,230.0,28.0,47.0,0.59,78.0,3
16.0,57.0,10.0,26.0,0.45,79.0,0
21.0,58.0,10.0,23.0,0.49,85.0,0
75.0,138.0,41.0,57.0,0.89,62.0,3
86.0,177.0,38.0,61.0,0.97,81.0,3
145.0,234.0,28.0,67.0,1.39,52.0,2
109.0,233.0,15.0,70.0,1.09,55.0,2
25.0,116.0,19.0,30.0,0.47,77.0,0
68.0,225.0,29.0,56.0,0.99,67.0,3
41.0,165.0,23.0,30.0,0.78,79.0,3
34.0,113.0,18.0,37.0,0.62,81.0,0
94.0,167.0,30.0,64.0,1.15,58.0,3
133.0,257.0,25.0,77.0,1.24,57.0,2
55.0,173.0,18.0,45.0,0.68,78.0,3
64.0,156.0,42.0,58.0,0.91,65.0,3
30.0,98.0,7.0,22.0,0.41,74.0,0
12.0,48.0,5.0,15.0,0.31,83.0,0
16.0,53.0,8.0,18.0,0.4,84.0,0
54.0,95.0,24.0,57.0,0.79,48.0,0
93.0,173.0,26.0,61.0,1.18,75.0,3
67.0,176.0,26.0,44.0,0.76,76.0,3
45.0,166.0,26.0,40.0,0.57,75.0,3
49.0,148.0,35.0,47.0,0.64,53.0,3
78.0,203.0,44.0,49.0,0.95,75.0,3
66.0,140.0,28.0,27.0,0.77,114.0,5
91.0,202.0,41.0,42.0,1.03,103.0,3
90.0,172.0,26.0,47.0,1.12,92.0,3
72.0,126.0,16.0,33.0,0.87,106.0,5
126.0,227.0,49.0,48.0,1.6,98.0,2
122.0,229.0,42.0,58.0,1.24,104.0,2
136.0,261.0,35.0,46.0,1.23,98.0,2
47.0,108.0,16.0,20.0,0.5,74.0,0
29.0,93.0,9.0,30.0,0.41,70.0,0
62.0,144.0,41.0,55.0,0.91,82.0,3
66.0,138.0,39.0,54.0,1.4,68.0,3
53.0,196.0,14.0,28.0,0.49,77.0,3
42.0,98.0,15.0,39.0,0.54,72.0,0
58.0,128.0,44.0,40.0,0.83,81.0,5
70.0,133.0,35.0,38.0,0.85,75.0,3
94.0,174.0,19.0,44.0,0.89,98.0,3
145.0,225.0,33.0,33.0,1.3,110.0,2
63.0,114.0,11.0,29.0,0.64,73.0,5
47.0,108.0,41.0,43.0,0.61,67.0,0
56.0,75.0,9.0,33.0,0.82,55.0,0
42.0,71.0,11.0,36.0,0.87,48.0,0
35.0,86.0,29.0,44.0,0.6,65.0,0
61.0,128.0,50.0,43.0,0.81,98.0,5
62.0,117.0,25.0,32.0,0.77,114.0,5
81.0,136.0,31.0,38.0,1.06,147.0,5
107.0,183.0,44.0,67.0,1.24,111.0,3
92.0,152.0,33.0,48.0,1.07,115.0,5
54.0,96.0,27.0,39.0,0.82,121.0,5
87.0,143.0,38.0,46.0,0.87,90.0,3
19.0,54.0,14.0,24.0,0.39,107.0,0
28.0,67.0,18.0,28.0,0.5,88.0,0
41.0,103.0,24.0,46.0,0.57,73.0,0
67.0,147.0,47.0,61.0,0.98,68.0,3
56.0,105.0,44.0,43.0,1.34,89.0,5
60.0,122.0,29.0,38.0,0.77,99.0,5
88.0,157.0,37.0,40.0,1.15,121.0,5
53.0,164.0,31.0,34.0,0.94,87.0,3
33.0,85.0,44.0,44.0,0.87,92.0,0
38.0,92.0,26.0,50.0,0.77,106.0,5
87.0,164.0,64.0,66.0,1.47,96.0,3
71.0,124.0,39.0,35.0,1.1,111.0,5
83.0,142.0,42.0,47.0,1.16,107.0,5
84.0,130.0,31.0,39.0,1.0,107.0,5
64.0,91.0,16.0,28.0,1.25,86.0,5
110.0,158.0,24.0,40.0,1.41,113.0,3
57.0,116.0,34.0,38.0,0.84,122.0,5
43.0,81.0,18.0,23.0,0.82,137.0,5
11.0,35.0,15.0,27.0,0.43,93.0,0
30.0,75.0,25.0,48.0,0.68,122.0,5
48.0,86.0,23.0,35.0,0.81,81.0,0
41.0,60.0,9.0,19.0,0.78,89.0,0
23.0,44.0,12.0,23.0,0.57,93.0,0
21.0,61.0,19.0,45.0,0.49,78.0,0
39.0,99.0,35.0,48.0,0.84,114.0,5
34.0,64.0,23.0,32.0,0.76,125.0,5
45.0,85.0,26.0,31.0,0.75,143.0,5
58.0,87.0,19.0,26.0,0.85,130.0,5
47.0,89.0,9.0,33.0,0.75,120.0,5
48.0,90.0,12.0,29.0,0.7,101.0,5
28.0,64.0,12.0,36.0,0.45,73.0,0
18.0,51.0,9.0,28.0,0.3,70.0,0
16.0,48.0,9.0,26.0,0.25,88.0,0
42.0,103.0,29.0,50.0,0.71,98.0,5
82.0,141.0,21.0,34.0,0.79,102.0,5
78.0,111.0,9.0,27.0,0.66,65.0,0
135.0,189.0,9.0,43.0,0.87,47.0,3
98.0,142.0,16.0,45.0,0.96,81.0,3
27.0,48.0,8.0,32.0,0.47,71.0,0
43.0,74.0,13.0,40.0,0.72,89.0,0
62.0,91.0,22.0,32.0,0.85,108.0,5
64.0,104.0,19.0,42.0,0.82,100.0,5
73.0,111.0,28.0,32.0,0.8,106.0,5
48.0,84.0,28.0,37.0,0.68,115.0,5
105.0,163.0,33.0,50.0,0.94,115.0,3
87.0,133.0,23.0,37.0,0.93,75.0,3
78.0,121.0,10.0,32.0,0.77,90.0,5
64.0,97.0,20.0,31.0,0.85,75.0,0
71.0,113.0,30.0,33.0,0.71,85.0,5
48.0,77.0,18.0,31.0,0.53,63.0,0
31.0,58.0,18.0,30.0,0.6,95.0,0
52.0,94.0,43.0,45.0,1.08,72.0,0
30.0,52.0,11.0,30.0,0.52,77.0,0
66.0,106.0,18.0,50.0,1.02,86.0,5
78.0,120.0,15.0,40.0,1.02,113.0,5
133.0,191.0,19.0,50.0,1.31,95.0,3
125.0,164.0,7.0,41.0,1.42,44.0,3
27.0,33.0,4.0,19.0,0.84,59.0,0
33.0,48.0,7.0,28.0,0.82,45.0,0
73.0,99.0,10.0,40.0,1.12,74.0,0
124.0,176.0,22.0,47.0,1.5,77.0,3
88.0,130.0,14.0,32.0,0.97,44.0,3
35.0,54.0,9.0,23.0,0.59,69.0,0
38.0,62.0,13.0,27.0,0.77,101.0,0
85.0,135.0,35.0,33.0,1.18,111.0,5
108.0,147.0,37.0,32.0,1.11,122.0,5
102.0,146.0,25.0,37.0,0.96,143.0,5
120.0,164.0,17.0,35.0,1.02,95.0,3
68.0,94.0,12.0,27.0,0.9,100.0,5
96.0,134.0,15.0,31.0,1.44,105.0,5
52.0,72.0,19.0,30.0,1.03,119.0,5
51.0,73.0,24.0,32.0,1.09,121.0,5
61.0,85.0,24.0,30.0,1.01,93.0,5
56.0,77.0,39.0,30.0,0.82,72.0,0
69.0,90.0,24.0,32.0,0.72,81.0,0
32.0,41.0,14.0,23.0,0.43,80.0,0
28.0,42.0,14.0,33.0,0.62,79.0,0
36.0,52.0,15.0,34.0,0.69,75.0,0
57.0,76.0,23.0,30.0,0.84,82.0,0
55.0,78.0,31.0,28.0,0.88,76.0,0
52.0,74.0,19.0,26.0,0.8,66.0,0
20.0,31.0,11.0,33.0,0.57,54.0,0
19.0,35.0,17.0,40.0,0.49,34.0,0
16.0,25.0,6.0,29.0,0.41,51.0,0
22.0,38.0,13.0,34.0,0.62,51.0,0
37.0,65.0,14.0,39.0,0.87,36.0,0
54.0,73.0,8.0,29.0,0.99,54.0,0
24.0,33.0,12.0,22.0,1.12,73.0,0
26.0,44.0,13.0,28.0,0.79,79.0,0
43.0,71.0,28.0,39.0,1.06,95.0,0
38.0,65.0,22.0,38.0,0.8,70.0,0
39.0,63.0,30.0,38.0,0.69,66.0,0
47.0,77.0,14.0,44.0,1.05,62.0,0
27.0,47.0,11.0,30.0,0.57,46.0,0
10.0,22.0,12.0,34.0,0.24,45.0,0
13.0,31.0,13.0,45.0,0.37,41.0,0
8.0,24.0,20.0,36.0,0.26,50.0,0
18.0,41.0,20.0,45.0,0.52,66.0,0
27.0,56.0,27.0,40.0,0.76,60.0,0
18.0,41.0,16.0,39.0,0.57,37.0,0
9.0,30.0,23.0,33.0,0.37,30.0,0
23.0,51.0,37.0,46.0,0.77,37.0,0
16.0,37.0,16.0,33.0,0.63,51.0,0
25.0,43.0,20.0,29.0,0.68,56.0,0
38.0,64.0,20.0,41.0,0.95,53.0,0
35.0,62.0,21.0,43.0,0.79,43.0,0
19.0,43.0,17.0,25.0,0.61,67.0,0
30.0,65.0,29.0,43.0,0.63,72.0,0
51.0,109.0,34.0,54.0,0.65,74.0,0
36.0,81.0,14.0,38.0,0.61,75.0,0
37.0,60.0,10.0,33.0,0.61,72.0,0
58.0,96.0,12.0,33.0,0.98,89.0,5
101.0,161.0,30.0,54.0,1.19,85.0,3
101.0,176.0,31.0,47.0,1.04,91.0,3
147.0,223.0,36.0,42.0,1.34,109.0,2
147.0,229.0,34.0,44.0,1.24,93.0,2
67.0,120.0,15.0,31.0,1.07,73.0,5
44.0,70.0,7.0,30.0,0.95,27.0,0
26.0,54.0,8.0,35.0,0.46,48.0,0
41.0,81.0,16.0,44.0,0.66,61.0,0
71.0,127.0,36.0,45.0,0.86,91.0,5
117.0,188.0,22.0,54.0,1.11,87.0,3
151.0,228.0,20.0,51.0,1.25,104.0,2
174.0,282.0,32.0,61.0,1.59,95.0,2
157.0,254.0,37.0,51.0,1.34,97.0,2
75.0,109.0,11.0,35.0,1.1,67.0,0
54.0,90.0,4.0,39.0,0.77,37.0,0
25.0,51.0,11.0,41.0,0.47,39.0,0
88.0,146.0,30.0,64.0,0.79,58.0,3
118.0,199.0,35.0,97.0,1.05,65.0,3
219.0,334.0,83.0,116.0,1.78,39.0,1
189.0,286.0,28.0,89.0,1.63,73.0,2
211.0,315.0,18.0,82.0,1.57,65.0,2
93.0,136.0,14.0,45.0,0.99,26.0,3
60.0,101.0,14.0,57.0,1.18,28.0,0
79.0,131.0,19.0,56.0,1.09,32.0,3
68.0,92.0,15.0,42.0,1.03,23.0,0
30.0,57.0,14.0,40.0,0.53,39.0,0
52.0,99.0,30.0,64.0,0.9,15.0,0
90.0,158.0,41.0,76.0,1.33,20.0,3
105.0,167.0,38.0,72.0,1.23,39.0,3
84.0,134.0,22.0,57.0,1.05,37.0,3
200.0,291.0,31.0,89.0,1.61,35.0,2
67.0,107.0,38.0,51.0,0.96,46.0,0
109.0,163.0,39.0,73.0,1.01,13.0,3
109.0,140.0,15.0,49.0,0.85,29.0,3
101.0,161.0,22.0,55.0,0.98,34.0,3
170.0,246.0,30.0,76.0,1.75,20.0,2
253.0,370.0,21.0,69.0,1.77,19.0,1
100.0,154.0,9.0,61.0,1.08,24.0,3
43.0,57.0,6.0,51.0,1.09,20.0,0
29.0,43.0,6.0,47.0,0.87,9.0,0
44.0,71.0,11.0,51.0,0.89,16.0,0
85.0,126.0,18.0,63.0,1.08,9.0,3
91.0,135.0,19.0,68.0,1.77,7.0,3
80.0,131.0,15.0,57.0,1.81,11.0,3
37.0,70.0,8.0,55.0,0.95,6.0,0
22.0,42.0,7.0,39.0,0.56,24.0,0
38.0,82.0,24.0,45.0,0.61,24.0,0
71.0,139.0,28.0,60.0,1.02,14.0,3
51.0,82.0,11.0,39.0,0.49,45.0,0
77.0,120.0,23.0,60.0,0.83,25.0,3
114.0,193.0,54.0,77.0,1.59,12.0,3
196.0,294.0,37.0,88.0,2.73,9.0,2
273.0,400.0,28.0,124.0,3.04,8.0,1
130.0,198.0,11.0,92.0,2.82,13.0,3
99.0,145.0,21.0,58.0,0.79,31.0,3
138.0,189.0,25.0,73.0,1.27,20.0,3
72.0,113.0,21.0,55.0,1.0,21.0,3
143.0,215.0,49.0,78.0,1.61,8.0,2
105.0,219.0,18.0,66.0,1.24,23.0,3
142.0,238.0,30.0,82.0,1.96,10.0,2
98.0,180.0,33.0,79.0,1.87,19.0,3
187.0,277.0,33.0,89.0,2.24,16.0,2
192.0,304.0,30.0,97.0,2.83,12.0,2
97.0,178.0,44.0,79.0,1.67,18.0,3
144.0,233.0,36.0,97.0,2.59,6.0,2
134.0,244.0,27.0,77.0,2.37,4.0,2
186.0,352.0,29.0,78.0,2.6,4.0,1
220.0,324.0,40.0,101.0,3.1,9.0,1
66.0,100.0,30.0,43.0,1.08,17.0,0
30.0,42.0,10.0,27.0,0.51,31.0,0
34.0,56.0,13.0,29.0,0.46,36.0,0
140.0,186.0,52.0,64.0,1.88,10.0,2
175.0,236.0,58.0,81.0,2.39,10.0,2
277.0,352.0,61.0,94.0,3.23,7.0,1
268.0,384.0,48.0,88.0,3.2,16.0,1
162.0,251.0,49.0,88.0,2.52,16.0,2
92.0,135.0,53.0,73.0,1.86,15.0,3
135.0,188.0,70.0,103.0,3.08,6.0,2
117.0,170.0,50.0,84.0,2.23,16.0,3
75.0,108.0,49.0,74.0,1.59,20.0,3
161.0,211.0,69.0,111.0,3.14,8.0,2
286.0,348.0,83.0,135.0,5.4,8.0,1
