PM2.5,PM10,So2,No2,Co,O3
44,70,7,30,0.95,27
26,54,8,35,0.46,48
41,81,16,44,0.66,61
71,127,36,45,0.86,91
117,188,22,54,1.11,87
151,228,20,51,1.25,104
174,282,32,61,1.59,95
157,254,37,51,1.34,97
75,109,11,35,1.1,67
54,90,4,39,0.77,37
25,51,11,41,0.47,39
88,146,30,64,0.79,58
118,199,35,97,1.05,65
219,334,83,116,1.78,39
189,286,28,89,1.63,73
211,315,18,82,1.57,65
93,136,14,45,0.99,26
60,101,14,57,1.18,28
79,131,19,56,1.09,32
68,92,15,42,1.03,23
30,57,14,40,0.53,39
52,99,30,64,0.9,15
90,158,41,76,1.33,20
105,167,38,72,1.23,39
84,134,22,57,1.05,37
200,291,31,89,1.61,35
67,107,38,51,0.96,46
109,163,39,73,1.01,13
109,140,15,49,0.85,29
101,161,22,55,0.98,34
170,246,30,76,1.75,20
253,370,21,69,1.77,19
100,154,9,61,1.08,24
43,57,6,51,1.09,20
29,43,6,47,0.87,9
44,71,11,51,0.89,16
85,126,18,63,1.08,9
91,135,19,68,1.77,7
80,131,15,57,1.81,11
37,70,8,55,0.95,6
22,42,7,39,0.56,24
38,82,24,45,0.61,24
71,139,28,60,1.02,14
51,82,11,39,0.49,45
77,120,23,60,0.83,25
114,193,54,77,1.59,12
196,294,37,88,2.73,9
273,400,28,124,3.04,8
130,198,11,92,2.82,13
99,145,21,58,0.79,31
138,189,25,73,1.27,20
72,113,21,55,1,21
143,215,49,78,1.61,8
105,219,18,66,1.24,23
142,238,30,82,1.96,10
98,180,33,79,1.87,19
187,277,33,89,2.24,16
192,304,30,97,2.83,12
97,178,44,79,1.67,18
144,233,36,97,2.59,6
134,244,27,77,2.37,4
186,352,29,78,2.6,4
220,324,40,101,3.1,9
66,100,30,43,1.08,17
30,42,10,27,0.51,31
34,56,13,29,0.46,36
140,186,52,64,1.88,10
175,236,58,81,2.39,10
277,352,61,94,3.23,7
268,384,48,88,3.2,16
162,251,49,88,2.52,16
92,135,53,73,1.86,15
135,188,70,103,3.08,6
117,170,50,84,2.23,16
75,108,49,74,1.59,20
161,211,69,111,3.14,8
286,348,83,135,5.4,8
329,396,57,176,5.74,7
104,137,41,75,2.66,17
151,200,56,89,3.1,9
142,197,105,106,3.17,11
168,218,87,106,3.79,11
28,47,24,50,1.04,24
122,164,70,90,3.35,10
161,207,82,98,3.71,13
203,256,86,123,3.85,7
91,123,42,75,2.01,14
56,78,35,56,1.42,22
121,160,61,84,2.41,13
194,244,86,97,3.18,10
262,322,67,126,4.43,7
286,357,49,137,4.18,10
408,494,38,142,7.37,9
297,421,20,115,8.04,9
399,513,41,131,8.47,9
316,444,34,110,6.95,13
50,70,27,57,1.08,24
103,134,57,79,2.4,12
172,217,85,111,4.03,7
114,138,45,81,2.39,14
111,130,32,59,1.84,16
151,176,31,63,1.91,16
277,323,65,94,4.41,8
221,263,58,89,3.65,7
335,430,58,114,6.81,7
201,315,50,114,5.37,7
232,310,35,133,6.63,12
298,418,38,131,7.89,10
228,318,57,140,7.92,9
212,291,50,119,6.2,6
242,305,118,111,4.28,6
247,303,63,103,4.21,7
174,239,21,78,3.65,7
166,241,28,70,2.42,15
147,196,48,66,1.97,19
186,232,68,83,2.61,13
286,350,78,108,3.82,15
196,246,78,83,2.82,21
159,201,72,77,2.88,20
78,111,54,50,1.18,18
118,156,75,71,2.11,9
161,212,58,80,2.45,17
189,241,55,82,2.6,17
114,185,30,44,1.6,39
65,100,35,48,1.24,36
88,126,42,39,1.53,37
83,120,49,47,1.35,33
162,205,82,75,2.89,18
142,184,78,81,2.83,17
265,325,92,100,4.16,18
341,420,94,103,4.59,23
146,193,78,38,1.27,47
549,661,188,75,4.01,14
134,184,50,38,1.7,37
50,65,28,19,0.88,56
117,146,68,47,1.67,38
123,155,54,52,1.93,38
253,306,104,92,3.62,21
360,431,126,108,5.07,18
260,321,49,57,2.44,17
289,376,53,73,3.53,27
89,120,47,55,1.85,31
62,94,45,44,1.23,31
100,141,48,50,1.76,39
24,45,12,22,0.56,64
38,64,24,39,0.83,53
174,238,114,72,2.52,30
261,343,93,97,2.94,26
201,275,80,100,3.06,27
287,366,97,105,3.82,17
275,366,83,130,3.61,24
176,294,52,85,2.28,33
56,105,31,49,0.89,38
139,214,68,79,1.82,30
166,257,56,88,2.24,33
28,61,18,27,0.48,62
59,86,30,44,0.88,35
173,209,27,54,1.8,27
116,150,30,52,1.51,47
80,122,33,63,1.5,39
49,82,26,56,0.95,45
57,90,26,54,0.97,51
105,162,42,60,1.4,41
66,107,30,60,1.07,40
45,82,18,34,0.66,59
47,100,37,45,0.84,48
94,165,46,64,1.38,42
114,174,35,70,1.58,56
92,144,29,49,1.25,62
37,82,20,36,0.66,55
23,45,13,26,0.47,64
24,47,15,31,0.57,70
40,72,21,49,0.78,55
92,154,40,68,1.33,49
123,199,54,83,1.32,49
27,58,20,29,0.49,72
34,63,19,43,0.66,59
52,96,26,51,0.83,58
88,143,41,64,1.14,60
86,152,45,54,0.94,70
141,215,54,69,1.37,44
208,308,50,93,2.18,57
214,300,56,80,2.16,81
169,265,45,78,1.42,54
60,110,32,38,0.78,74
140,205,63,80,1.36,39
106,126,23,47,1.03,48
79,86,14,43,1.17,39
64,92,10,41,0.95,50
23,41,9,25,0.44,75
30,55,24,36,0.59,75
66,90,25,31,0.66,87
115,170,46,48,1.01,72
130,200,45,50,1.04,60
56,102,18,47,0.7,75
39,84,21,40,0.61,70
85,146,35,70,1.38,66
144,232,59,78,1.67,75
92,145,64,45,1.02,68
65,82,30,24,0.71,87
159,213,29,58,1.52,65
142,212,34,49,1.3,91
97,150,19,55,1.13,43
47,86,23,43,0.92,52
63,117,41,53,0.98,51
54,109,20,45,1.04,58
75,148,29,47,0.98,71
53,115,24,47,1.1,56
48,105,18,45,0.85,58
72,155,34,58,0.91,62
67,151,40,60,1.14,43
87,238,20,40,1,55
23,69,13,19,0.47,91
75,159,61,72,1.34,22
86,176,23,56,1.04,43
25,68,8,27,0.49,76
47,115,26,40,0.75,73
49,113,28,40,0.77,80
55,118,22,40,0.96,90
27,69,9,25,0.48,69
37,90,12,41,0.63,65
31,81,11,36,0.53,70
39,98,12,44,0.62,67
46,117,14,45,0.69,72
50,188,22,36,0.59,79
48,145,21,45,0.89,83
63,144,23,46,1.03,115
53,99,19,26,0.69,92
230,937,11,31,0.61,53
142,575,20,29,0.61,70
37,136,19,29,0.7,86
45,116,20,41,0.72,89
102,211,55,58,1.1,93
41,101,19,24,0.67,109
63,142,40,43,0.95,105
49,157,15,42,0.75,86
40,178,32,27,0.67,99
32,119,12,22,0.53,99
35,94,15,32,0.68,87
40,108,32,45,0.84,94
53,115,41,34,0.94,113
77,149,43,36,1.13,134
114,201,36,59,1.33,141
84,168,34,37,0.97,137
74,141,29,42,1.01,137
78,152,26,47,0.98,127
58,88,8,28,0.95,65
27,51,9,27,0.44,112
30,74,15,39,0.53,89
30,96,16,39,0.58,90
51,117,31,41,0.83,147
97,193,33,68,1.41,156
112,204,21,44,1.56,204
46,150,15,29,0.94,122
47,105,13,41,0.96,83
42,82,19,32,0.87,113
41,82,21,24,0.91,156
35,92,24,35,0.8,70
27,59,15,26,0.69,100
54,104,39,45,0.77,122
77,153,45,59,0.94,110
39,52,12,26,0.61,90
54,86,16,36,0.73,111
48,102,23,34,0.79,132
42,109,26,30,0.8,138
31,96,28,25,0.71,93
37,103,28,40,0.68,122
51,105,21,37,0.91,117
52,95,19,33,0.9,127
67,121,11,47,0.9,120
57,120,19,36,0.8,214
81,150,25,38,0.83,180
87,160,29,33,1.05,176
65,128,24,32,0.97,182
67,115,15,36,0.96,167
55,111,14,31,0.9,158
70,120,19,34,0.9,151
40,48,7,18,0.87,99
28,36,4,13,0.88,107
26,40,9,14,0.58,115
50,84,21,29,0.69,133
35,64,9,33,0.58,126
68,128,20,52,0.8,153
63,118,16,26,0.78,193
49,90,9,20,0.72,181
67,118,19,24,0.79,184
72,124,17,21,0.76,184
85,153,25,34,0.83,166
58,94,22,23,0.77,138
33,54,9,23,0.74,118
65,100,10,22,0.73,152
52,68,10,22,0.74,98
46,66,9,17,0.73,135
48,94,12,21,0.62,185
73,116,7,20,0.8,175
31,56,14,28,0.55,115
45,111,22,41,0.67,162
48,94,18,29,0.81,157
56,100,9,18,0.72,146
35,62,10,21,0.53,162
40,60,6,15,0.68,143
52,79,8,19,0.79,123
47,74,13,20,0.77,121
56,93,15,30,0.76,101
59,87,12,22,0.7,106
82,126,23,31,0.82,111
38,48,7,18,0.67,70
34,49,7,15,0.54,82
62,100,11,27,0.72,100
61,96,10,37,0.76,67
41,58,8,27,0.74,80
43,62,8,29,0.72,65
64,97,14,34,0.87,69
56,91,14,36,0.91,50
32,46,13,19,0.57,92
60,87,24,31,0.58,116
90,125,11,31,0.87,136
78,109,14,30,0.91,95
39,57,8,20,0.58,64
41,65,11,20,0.66,97
57,95,13,41,0.73,104
36,59,10,33,0.59,91
50,77,12,28,0.62,129
31,59,10,35,0.42,108
63,112,28,36,0.65,163
35,50,7,16,0.39,147
59,92,13,27,0.63,138
83,124,10,32,0.76,118
45,70,6,26,0.65,110
43,58,7,21,0.62,95
36,52,7,18,0.47,106
46,66,12,20,0.55,108
55,77,13,26,0.69,109
37,52,9,17,0.94,114
49,68,10,30,0.77,99
42,50,6,17,0.6,96
55,73,8,22,0.72,117
68,96,14,27,0.73,119
68,97,12,26,0.64,105
47,71,8,22,0.64,135
36,69,9,32,0.45,78
29,72,15,38,0.38,79
28,62,12,43,0.37,47
17,22,4,15,0.41,86
32,46,6,26,0.65,81
41,70,12,38,0.62,53
31,49,15,22,0.64,91
95,137,8,26,1.09,51
133,231,12,44,1.76,50
75,129,11,44,1.09,71
67,107,17,36,0.79,93
77,128,22,39,1.03,97
87,141,34,38,1.05,105
96,160,19,52,1.21,99
85,141,24,37,1.03,141
95,155,19,58,1.06,49
117,202,25,46,1.39,197
62,111,24,44,0.75,79
45,92,21,49,0.6,68
47,106,18,55,0.65,94
71,139,21,49,0.9,126
52,94,22,33,0.71,135
41,92,24,48,0.74,96
96,170,23,59,1.18,96
46,83,9,39,0.56,86
42,99,20,51,0.57,104
27,71,12,51,0.45,80
27,71,17,54,0.52,91
58,121,23,54,0.88,129
37,125,11,32,0.47,65
57,190,26,62,0.8,86
79,192,14,64,0.87,112
79,152,12,44,1.07,107
70,124,9,53,0.67,47
21,50,14,37,0.39,51
25,57,11,38,0.34,58
60,126,32,69,0.72,76
119,201,53,70,1.16,68
101,181,13,64,0.79,58
24,62,10,46,0.51,34
29,56,8,41,0.6,31
39,66.5,13,38,0.645,43
49,77,18,35,0.69,55
55,91,18,42,0.69,57
83,125,19,54,0.8,22
59,77,14,32,0.74,38
21,30,6,24,0.48,32
10,14,11,19,0.23,51
23,36,9,32,0.41,34
50,83,24,45,0.73,37
65,109,15,54,0.91,39
36,60,10,53,0.75,22
61,102,21,56,1.13,18
84,137,15,62,1.7,16
76,131,9,60,1.73,11
74,102,8,40,1.21,37
71,112,10,46,1.35,36
94,154,11,63,1.67,41
87,149,8,48,1.55,39
32,55,10,42,0.64,31
47,81,13,51,1.02,33
76,126,14,57,1.26,41
102,166,16,77,1.27,8
128,188,9,61,1.6,21
139,222,8,56,1.69,15
60,123,7,39,1.14,28
16,41,6,36,0.33,41
36,83,17,51,0.71,26
85,169,31,78,1.55,13
83,160,20,85,1.29,20
87,164,20,83,1.31,22
33,68,36,44,0.71,33
61,116,35,63,1.23,27
98,168,24,76,1.16,21
143,225,18,94,1.5,22
157,273,24,95,1.54,27
52,105,30,67,0.98,20
47,104,19,70,1.06,13
27,70,10,28,0.41,49
25,57,13,45,0.53,31
86,153,50,77,1.27,13
70,145,18,53,1.07,33
32,78,21,46,0.72,24
59,113,46,59,1.07,24
63,115,38,75,1.24,21
58,110,15,64,1.04,27
30,66,18,37,0.62,39
145,220,48,88,1.93,17
193,282,42,102,2.65,20
158,239,32,94,2.33,15
38,88,11,33,0.77,46
21,60,10,23,0.55,47
27,65,14,29,0.72,41
127,211,50,76,2.23,18
52,97,20,49,1.05,31
92,146,37,72,1.78,16
73,133,19,64,1.45,29
26,53,28,35,0.78,41
56,101,30,57,1.33,24
130,193,47,87,2.46,17
230,311,45,111,3.2,14
136,197,41,90,2.26,23
47,83,33,47,1.15,29
36,74,23,37,1.02,38
98,162,46,75,2.28,19
56,95,16,48,1.21,32
30,66,19,43,0.83,32
121,194,62,89,2.3,17
38,76,31,39,0.75,54
45,74,36,50,1.01,28
36,56,27,40,0.91,37
52,89,30,66,1.49,16
109,152,39,70,2.38,14
163,217,30,75,2.51,16
26,58,8,24,0.54,60
40,80,21,47,1.06,35
31,69,20,36,0.81,45
47,92,30,49,1.19,26
38,76,22,46,1.05,40
108,161,56,81,2.22,17
187,269,86,122,3.69,15
169,240,43,110,3.49,12
56,99,18,42,1.08,55
77,126,42,63,1.69,26
62,102,40,68,1.55,25
116,164,45,76,2.2,15
129,186,31,86,2.71,13
205,284,32,93,3.74,9
321,472,17,111,4.58,10
112,175,28,67,2.19,20
66,120,30,71,2.01,18
62,102,31,64,1.94,13
56,92,29,57,1.29,22
75,112,35,61,1.54,13
126,180,49,78,2.23,15
139,193,42,87,2.48,17
142,186,37,70,2.2,27
51,100,12,28,0.82,56
23,67,9,25,0.55,60
26,49,16,28,0.57,58
37,57,19,37,0.76,44
96,145,52,69,1.95,19
164,229,51,88,2.74,13
211,282,41,117,3.25,12
125,179,27,93,2.39,15
80,165,37,75,2.05,21
153,267,51,95,3.02,10
190,295,42,90,3.16,19
194,290,57,112,3.32,15
155,226,41,104,2.73,18
40,76,14,44,0.93,26
62,86,27,51,1.36,28
46,71,42,37,0.93,46
96,125,64,61,1.78,29
79,106,53,65,1.84,27
100,134,54,70,2.15,23
123,161,44,74,2.23,18
85,120,26,52,1.52,36
29,63,16,43,0.8,45
60,97,27,57,1.44,30
60,103,39,59,1.35,31
106,174,44,69,2.21,25
17,34,5,14,0.36,72
43,66,51,47,1.03,39
51,78,71,48,1.13,40
35,57,20,36,0.73,49
105,151,61,68,2.22,27
67,103,41,44,1.36,53
67,121,32,53,1.37,41
83,169,29,57,1.73,39
27,62,25,23,0.73,59
22,58,9,15,0.55,72
21,57,12,14,0.63,71
91,132,48,48,1.81,51
65,99,25,44,1.14,49
108,143,41,43,1.66,59
229,287,67,40,1.69,67
128,164,33,37,1.92,54
136,177,31,50,2.03,66
168,213,25,58,2.45,39
115,150,16,36,1.71,55
80,110,22,30,1.38,68
81,117,42,39,1.46,58
53,99,24,40,1.04,59
31,72,15,20,0.55,70
58,97,33,44,1.2,52
126,184,40,80,1.94,48
163,237,23,69,1.92,30
131,195,24,47,1.53,78
28,73,13,26,0.51,77
97,156,34,52,1.4,63
205,279,36,60,1.85,42
96,192,15,42,1.12,49
44,81,19,38,0.95,59
45,72,22,38,0.79,48
56,94,24,42,0.89,49
79,119,16,50,1.18,54
106,157,24,57,1.49,66
135,204,26,72,1.52,75
54,88,16,45,0.97,56
143,215,30,78,1.99,61
246,343,34,84,2.4,118
222,301,23,61,1.9,100
61,164,10,28,0.8,72
26,56,7,23,0.49,84
51,74,9,39,0.75,47
95,115,7,40,0.91,41
100,135,11,46,1.14,59
36,64,24,40,0.54,63
41,73,17,37,0.77,69
81,130,23,54,1.13,62
117,186,28,74,1.3,54
72,125,15,67,0.95,68
88,148,26,58,1.07,98
84,147,29,50,1.02,108
86,178,32,46,0.97,83
92,393,17,52,0.91,63
27,102,18,31,0.66,76
33,72,19,40,0.65,86
107,197,27,89,1.18,77
134,235,26,71,1.27,118
134,256,30,56,1.27,136
47,161,13,27,0.71,74
22,36,11,21,0.51,67
41,65,9,28,0.62,54
14,46,3,9,0.32,54
20,58,15,31,0.52,97
45,99,29,51,0.85,81
76,140,28,58,1.1,65
79,184,19,58,1.23,91
30,82,17,40,0.63,66
57,135,25,58,0.91,70
31,48,7,32,0.76,63
23,72,4,15,0.52,59
24,74,8,35,0.44,83
56,170,33,42,0.81,71
65,193,21,38,0.77,89
77,198,24,37,0.94,103
79,167,39,40,0.85,113
73,148,16,38,0.74,111
62,95,12,41,1.14,141
18,24,4,19,0.34,68
28,49,5,34,0.47,80
31,69,7,41,0.5,74
53,96,23,44,0.67,76
100,163,28,55,1.06,104
55,147,13,37,0.55,101
79,157,33,46,0.9,107
77,135,36,40,0.99,147
42,87,15,23,0.55,120
40,145,8,25,0.44,88
17,42,6,24,0.33,76
19,57,8,31,0.34,83
44,92,26,38,0.7,123
50,211,12,29,0.4,88
47,124,14,31,0.61,105
51,114,35,29,0.63,121
25,60,13,30,0.47,104
35,81,15,43,0.55,127
62,118,22,36,0.8,144
63,102,13,32,0.71,133
81,133,16,30,0.68,123
56,100,14,34,0.62,121
85,161,17,44,0.83,134
59,103,32,31,0.85,96
60,85,17,27,0.93,94
48,80,10,28,0.81,83
54,106,27,31,0.83,146
40,75,25,34,0.59,119
34,48,6,21,0.48,115
44,60,9,24,0.6,78
34,86,6,23,0.32,86
37,126,21,37,0.58,103
47,116,28,33,0.73,130
68,135,16,24,0.79,127
103,185,30,34,1.52,113
38,128,10,36,0.27,95
34,128,16,35,0.32,90
19,50,9,29,0.24,110
28,77,18,44,0.37,103
35,88,12,55,0.47,115
33,79,13,44,0.5,145
58,122,26,37,0.88,199
52,126,16,27,0.59,151
35,106,11,28,0.43,143
30,106,23,31,0.63,154
42,128,22,33,0.66,212
30,71,9,18,0.52,168
28,66,9,23,0.5,132
16,29,6,14,0.35,109
28,46,6,16,0.5,131
47,81,7,24,0.59,142
64,123,11,35,0.78,149
44,72,8,21,0.7,129
32,67,6,33,0.56,135
46,88,11,27,0.7,164
53,97,13,25,0.71,157
37,69,11,22,0.59,150
64,111,13,29,0.72,158
46,82,10,27,0.71,141
38,69,10,22,0.56,147
53,114,18,37,1.22,187
40,74,12,32,0.65,150
38,78,16,26,0.6,208
45,82,13,21,0.59,191
60,104,12,28,0.71,150
69,99,10,21,0.75,151
57,97,13,25,0.81,138
16,35,8,21,0.27,109
27,69,16,31,0.52,160
35,70,14,22,0.59,177
37,62,11,17,0.64,170
42,64,10,15,0.54,137
43,74,11,20,0.63,149
65,108,13,30,0.77,169
48,89,17,25,0.78,166
51,81,10,22,0.93,183
49,74,9,24,0.67,78
47,58,4,20,0.74,118
56,77,7,26,0.66,81
32,42,6,21,0.53,70
29,40,6,24,0.48,61
30,41,3,24,0.69,75
50,68,5,36,0.87,56
37,47,8,25,0.6,83
42,65,8,31,0.74,101
30,41,6,20,0.63,85
30,32,5,22,0.57,56
45,56,4,17,0.65,95
33,49,6,19,0.57,119
46,71,8,18,0.68,144
47,71,9,19,0.69,147
49,72,7,21,0.63,136
43,63,8,25,0.73,98
24,36,7,14,0.56,91
21,31,5,17,0.52,109
17,41,8,29,0.51,102
42,65,12,16,0.86,139
41,60,15,18,0.81,130
45,68,10,19,0.8,129
46,72,18,22,0.79,121
46,80,39,33,0.84,117
47,80,10,28,0.76,133
64,98,12,25,1.13,131
48,79,11,24,0.82,140
50,87,13,26,0.95,192
32,51,9,20,0.59,103
29,42,6,18,0.87,87
55,77,7,30,1.22,78
37,47,5,21,0.94,86
23,33,6,22,1.01,87
29,52,11,29,0.92,113
29,49,14,23,0.78,128
27,38,7,16,0.67,132
33,46,5,14,0.7,138
25,35,4,15,0.63,73
15,29,4,17,0.52,95
16,36,4,23,0.42,100
25,55,10,26,0.56,157
26,52,8,24,0.59,131
22,37,5,26,0.55,58
24,36,7,14,0.6,102
25,54,6,31,0.48,106
32,81,12,54,0.7,65
23,50,7,29,0.51,111
30.5,62.5,11.5,26.5,0.64,137
38,75,16,24,0.77,155
39.5,73,20,25.5,0.755,122.5
41,71,24,27,0.74,163
32,61,17.5,27.5,0.625,140.5
23,51,11,28,0.51,118
22,46.5,8.5,25,0.555,100
21,42,6,22,0.6,82
41,61.5,6.5,24,0.79,104
61,81,7,26,0.98,126
28,51,5,28,0.41,70
14,37,7,33,0.36,57
19,51,11,33,0.42,70
23,64,11,21,0.46,68
12,29,6,27,0.28,55
15,37,11,33,0.31,53
23,54,19,37,0.47,85
42,89,23,51,0.71,74
37,74,22,32,0.62,93
48,85,56,41,0.73,91
78,142,22,53,0.95,85
83,140,18,50,1,85
47,82,10,35,0.64,32
20,58,13,36,0.43,42
36,75,12,49,0.59,33
33,55,9,34,0.72,58
55,83,8,38,0.8,51
60,91,12,49,0.79,48
43,79,10,35,0.54,47
15,46,5,33,0.34,49
16,43,6,34,0.31,48
21,51,9,33,0.37,46
41,84,23,47,0.67,32
43,75,9,41,0.67,69
83,140,14,58,1,59
39,73,5,34,0.58,52
18,37,6,30,0.37,51
16,47,8,28,0.36,43
16,38,4,34,0.38,56
23,54,6,42,0.46,51
41,97,10,60,0.64,45
60,124,13,75,0.86,60
106,188,17,77,1.11,82
49,103,11,44,0.59,48
25,68,16,41,0.5,41
41,100,16,52,0.67,39
17,48,4,26,0.36,42
23,55,19,35,0.5,29
27,62,10,43,0.54,30
62,134,17,65,0.91,30
99,175,19,81,1.18,41
134,230,24,92,1.25,21
166,260,25,87,1.37,18
97,135,9,42,1.22,42
70,109,12,57,1.26,26
65,109,10,54,0.98,44
75,124,14,66,0.99,47
77,129,17,68,0.94,54
120,196,28,84,1.36,22
113,192,13,60,1.16,36
22,63,10,39,0.44,40
63,131,23,70,0.85,28
99,187,20,98,1.11,9
14,50,3,17,0.27,53
26,68,10,44,0.51,27
13,41,5,22,0.3,58
24,51,43,38,0.44,36
53,98,45,56,0.69,28
67,123,29,77,1.03,17
110,183,23,85,1.37,26
163,235,48,96,1.29,27
171,244,20,84,1.4,40
121,172,12,67,1.01,10
26,38,5,32,0.5,16
39,71,22,47,0.72,6
56,110,22,58,1.27,6
67,111,19,53,1.03,24
74,125,33,63,1.04,20
22,49,11,49,0.49,22
53,96,13,46,0.8,38
129,184,26,73,1.58,23
180,259,16,71,1.99,15
142,223,6,47,1.83,35
119,163,21,55,1.2,7
20,39,7,34,0.45,33
68,107,21,55,1.09,15
63,112,20,50,1.2,25
103,171,29,77,1.44,12
85,155,20,84,1.36,8
57,106,14,53,0.96,19
93,151,27,63,1.38,15
105,164,22,78,1.87,6
129,195,23,75,1.89,19
193,269,28,98,2.39,15
356,464,43,127,3.79,6
229,399,46,89,2.45,13
76,214,22,65,1.33,14
71,195,28,72,1.64,11
124,263,36,73,2.11,12
183,339,28,87,2.31,9
184,304,11,61,1.9,21
92,265,7,46,1.05,25
40,124,14,48,0.82,21
84,165,29,57,1.48,4
55,102,6,29,0.87,28
27,48,20,26,0.57,35
25,47,9,28,0.53,42
80,122,32,52,1.33,19
103,157,33,72,1.78,9
72,121,33,58,1.17,17
112,172,36,63,1.92,13
124,190,41,79,2.15,11
101,148,32,70,1.66,16
156,216,47,90,2.55,9
240,331,33,98,3.55,15
37,86,21,44,0.93,34
100,167,52,75,1.88,15
112,180,37,87,2.18,11
111,185,30,86,2.2,14
124,196,38,94,2.01,12
